,Site ID,Local ID,Reg. ID,DTW (ft),WL Elev (ft amsl),WL Date,Data Type,Well Depth (ft),Case Dia (in),Water Use,Drill Date,latitude,longitude
FALSE,3.51554E+14,B-22-16 28BDA,612659,,,,AUTOMATED,1000,10.75,UNUSED,6/1/1963,35.264714,113.985261
FALSE,3.52518E+14,B-24-14 33ADA,,,,,AUTOMATED,623,16,UNUSED,1/1/1944,35.423922,113.76375
FALSE,3.52555E+14,B-24-14 28CAD,624981,550.8,2802.85,2/5/2025,AUTOMATED,705,16,UNUSED,1/1/1943,35.432994,113.771925
FALSE,3.54551E+14,B-28-17 31CCC2,208802,661.37,2343.5,5/30/2024,AUTOMATED,714,16,UNUSED,12/8/2005,35.764094,114.1485
FALSE,3.54238E+14,B-27-17 23CAC,640651,365.9,2399.1,10/23/2024,INDEX,800,20,UNUSED,5/1/1973,35.710722,114.071944
FALSE,3.5413E+14,B-27-16 33BAA,800970,349.1,2444.9,10/19/2022,INDEX,500,8,STOCK,1/1/1963,35.691,113.998306
FALSE,3.51225E+14,B-21-15 17BAD,534901,403,3582,2/13/2018,INDEX,615,6.62,DOMESTIC,4/11/1992,35.207083,113.897806
FALSE,3.5361E+14,B-26-17 35AAA,600500,274.8,2493.2,3/19/2025,INDEX,700,14,UNUSED,6/1/1957,35.6035,114.060917
FALSE,3.54552E+14,B-28-17 31CCC1,805894,658.2,2351.8,10/23/2024,INDEX,800,,UNUSED,,35.764056,114.148833
FALSE,3.55428E+14,B-29-18 13BBA,208804,372.5,1952.5,10/26/2011,INDEX,1010,8.62,UNUSED,8/7/2006,35.907722,114.171083
FALSE,3.52052E+14,B-23-15 30CBB,606421,379.6,2773.4,5/3/2022,INDEX,1000,20,UNUSED,6/15/1973,35.347972,113.921722
FALSE,3.524E+14,B-23-15 04DDD,624997,450.4,2721.6,10/24/2024,INDEX,805,16,PUBLIC SUPPLY,9/25/1972,35.400249,113.870391
FALSE,3.52108E+14,B-23-15 25BBC,,956.8,2833.2,3/19/2025,INDEX,1015,7,UNUSED,2/2/1991,35.351836,113.833697
FALSE,3.52527E+14,B-24-15 32BCA,604195,522.9,2499.1,3/23/2023,INDEX,677,10,UNUSED,4/19/1974,35.424278,113.901107
FALSE,3.5254E+14,B-24-15 33BBB,624990,522.1,2496.9,10/24/2024,INDEX,1100,16,UNUSED,2/1/1973,35.427639,113.886778
FALSE,3.52951E+14,B-24-15 01BAC,575024,623.4,2511.6,10/24/2024,INDEX,900,6.62,DOMESTIC,8/31/1999,35.497472,113.8275
FALSE,3.5291E+14,B-24-16 01DDD1,619553,463,2498,10/24/2024,INDEX,700,20,UNUSED,1/1/1963,35.486331,113.92247
FALSE,3.53103E+14,B-25-15 29CCC,606907,442.5,2499.5,3/20/2025,INDEX,,8,UNUSED,,35.51725,113.917333
FALSE,3.54036E+14,B-26-18 03AAA1,641124,558.1,2741.9,10/23/2024,INDEX,700,6.62,DOMESTIC,7/14/1979,35.676389,114.185
FALSE,3.517E+14,B-22-16 E19BAA,612658,757.2,2687,12/17/2024,INDEX,1000,16,PUBLIC SUPPLY,1/1/1965,35.282861,114.019889
FALSE,3.52816E+14,B-24-16 16AAA,908213,453.1,2483.9,3/19/2025,INDEX,550,8,UNUSED,12/21/2007,35.471222,113.975833
FALSE,3.51436E+14,B-22-15 33DBD,604197,1079.1,2605.9,10/24/2024,INDEX,1235,8,STOCK,1/1/1965,35.244028,113.874556
FALSE,3.54734E+14,B-28-18 25BAA,212227,614.7,2313.3,3/19/2025,INDEX,1100,8.62,UNUSED,10/23/2006,35.792639,114.159278
FALSE,3.53549E+14,B-26-17 33CBB,223728,501.3,2495.7,3/19/2025,INDEX,760,20,UNUSED,1/27/2015,35.596889,114.113278
FALSE,3.53105E+14,B-25-16 30CDA,809833,449.3,2495.7,10/23/2024,INDEX,600,10,STOCK,10/11/1961,35.519306,114.034556
FALSE,3.55231E+14,B-29-18 25BCA,212231,411.7,2108.3,10/23/2024,INDEX,1199,8.62,PUBLIC SUPPLY,7/24/2006,35.875389,114.171194
FALSE,3.51907E+14,B-22-16 03CBB,805941,602.8,2718.2,3/19/2025,INDEX,970,20,UNUSED,11/15/1973,35.319026,113.973833
FALSE,3.52624E+14,B-24-16 26ABD,585814,537.6,2488.4,10/23/2024,INDEX,705,8.62,UNUSED,3/15/2001,35.439889,113.94625
FALSE,3.50859E+14,B-20-15 06AAC,,,,,STANDARD,,,DOMESTIC,,35.149722,113.900278
FALSE,3.50919E+14,B-21-15 36CD,616460,,,,STANDARD,70,,STOCK,,35.155278,113.827222
FALSE,3.51042E+14,B-21-14 29BBC,631002,,,,STANDARD,595,,UNUSED,4/1/1980,35.178333,113.796667
FALSE,3.5122E+14,B-21-15 17BDB,517022,470.1,3529.9,1/16/2006,STANDARD,740,13,DOMESTIC,5/6/1987,35.205611,113.899861
FALSE,3.51508E+14,B-22-15 33BBB,904410,849,2764,1/12/2023,STANDARD,1483,6.62,UNUSED,,35.25225,113.8855
FALSE,3.51632E+14,B-22-15 19CAA,232556,,,,STANDARD,1300,30,IRRIGATION,7/20/2021,35.275583,113.913583
FALSE,3.51705E+14,B-22-16 17DDD2,529816,684.6,2662.4,7/8/1999,STANDARD,1040,30,PUBLIC SUPPLY,6/27/1991,35.283889,113.994167
FALSE,3.51718E+14,B-22-17 16CD,,,,,STANDARD,,,STOCK,,35.288333,114.099722
FALSE,3.51725E+14,B-22-15 13BCC,908050,,,,STANDARD,800,8.63,DOMESTIC,11/2/2007,35.290361,113.833611
FALSE,3.51756E+14,B-22-16 10DDD,231443,,,,STANDARD,960,16,IRRIGATION,3/14/2021,35.298778,113.958583
FALSE,3.51758E+14,B-22-17 14AAC,204574,,,,STANDARD,205,8.63,DOMESTIC,8/2/2004,35.299528,114.059833
FALSE,3.5182E+14,B-22-16E07ADD,622184,700.5,2759.5,11/8/1995,STANDARD,880,,UNUSED,,35.305333,114.011639
FALSE,3.51836E+14,B-22-17 09ADD2,,16,4184,12/30/1964,STANDARD,20,,STOCK,,35.31,114.091111
FALSE,3.51839E+14,B-22-17 12BCD,209631,,,,STANDARD,697,7,DOMESTIC,9/28/2006,35.310917,114.053944
FALSE,3.51911E+14,B-22-16E06BCD,,,,,STANDARD,602,,UNUSED,,35.319722,114.025556
FALSE,3.52E+14,B-23-17 36CDA,917266,,,,STANDARD,649,7,DOMESTIC,8/27/2014,35.333389,114.049056
FALSE,3.52058E+14,B-23-14 26ACB,,,,,STANDARD,,,STOCK,,35.349444,113.73
FALSE,3.52113E+14,B-23-14 26BBA,919583,60.1,4069.9,2/27/2018,STANDARD,178,7,DOMESTIC,6/7/2016,35.353667,113.742806
FALSE,3.52137E+14,B-23-15 24DBD,585124,114.3,3865.7,2/6/2018,STANDARD,420,7,UNUSED,1/24/2001,35.360389,113.821833
FALSE,3.52155E+14,B-23-16 21BDB,208288,,,,STANDARD,425,7,DOMESTIC,7/25/2005,35.365167,113.988306
FALSE,3.52213E+14,B-23-16 E18DDC,919489,,,,STANDARD,545,7,DOMESTIC,5/17/2016,35.370306,114.014639
FALSE,3.52216E+14,B-23-14 13CCB5,627255,62,3488,6/23/1932,STANDARD,87,16,UNUSED,1/1/1900,35.371111,113.7225
FALSE,3.52218E+14,B-23-14 13CCB4,627257,62,3521,6/23/1932,STANDARD,91,16,UNUSED,1/1/1925,35.371667,113.7225
FALSE,3.52307E+14,B-23-17 13ADB,631641,132.7,3787.3,1/9/1991,STANDARD,360,8,UNUSED,3/14/1979,35.385278,114.042778
FALSE,3.52503E+14,B-24-15 35CBC,548429,691,2517,1/17/2006,STANDARD,800,7,DOMESTIC,3/28/1995,35.417611,113.851472
FALSE,3.52542E+14,B-24-15 28DDD,205640,567.4,2507.6,2/26/2018,STANDARD,713,8.62,UNUSED,4/5/2005,35.428472,113.869667
FALSE,3.52608E+14,B-24-15 30ACC,223893,,,,STANDARD,570,24,UNUSED,9/2/2014,35.4355,113.912889
FALSE,3.52629E+14,B-24-14 29AAA,,621.9,2696.1,1/7/1991,STANDARD,700,16,UNUSED,7/1/1944,35.442138,113.781417
FALSE,3.52724E+14,B-24-16 23BAA,225524,,,,STANDARD,1015,30,IRRIGATION,12/1/2015,35.45675,113.948889
FALSE,3.52725E+14,B-24-15 20ABB,231377,,,,STANDARD,1000,30,IRRIGATION,2/3/2020,35.457022,113.895947
FALSE,3.52735E+14,B-24-17 19AB,,,,,STANDARD,,,STOCK,,35.459722,114.132222
FALSE,3.52818E+14,B-24-16 09CCC,223859,496.1,2478.9,2/7/2018,STANDARD,850,24,UNUSED,9/28/2014,35.471806,113.992667
FALSE,3.52841E+14,B-24-17 10CBD,647550,25,3435,12/1/1964,STANDARD,350,,STOCK,,35.478056,114.09
FALSE,3.52858E+14,B-24-16 W07BBC,210241,497.3,2537.7,2/13/2018,STANDARD,664,8.5,UNUSED,11/8/2016,35.482778,114.038583
FALSE,3.52901E+14,B-24-15 11AAA,,,,,STANDARD,492,,UNUSED,1/1/1963,35.485833,113.834722
FALSE,3.53008E+14,B-24-16 03ABA,223763,,,,STANDARD,1170,24,IRRIGATION,10/8/2014,35.502361,113.962833
FALSE,3.5306E+14,B-25-16 35BBB,225116,386.8,2491.2,3/28/2023,STANDARD,1000,30,IRRIGATION,6/29/2015,35.516639,113.970944
FALSE,3.53109E+14,B-25-15 27CCB,913817,492.6,2507.4,2/28/2018,STANDARD,590,8.63,STOCK,12/5/2011,35.519111,113.882222
FALSE,3.53136E+14,B-25-18 25AAC,,,,,STANDARD,,,STOCK,,35.526667,114.148333
FALSE,3.53552E+14,B-26-18 31BDB,601849,130.9,3529.1,3/16/2023,STANDARD,356,8,UNUSED,1/1/1962,35.59975,114.250663
FALSE,3.53628E+14,B-26-16 22CCC,,,,,STANDARD,5994,12.5,UNUSED,7/11/1970,35.619639,113.987028
FALSE,3.53732E+14,B-26-17 23CBB1,85945,258.3,2500.7,11/8/1995,STANDARD,600,8.63,UNUSED,10/20/1980,35.625222,114.077917
FALSE,3.53753E+14,B-26-18 19AAC,920147,,,,STANDARD,728,7,DOMESTIC,1/16/2017,35.631278,114.240333
FALSE,3.53754E+14,B-26-18 19BBB,910971,472,3153,8/10/2009,STANDARD,605,7,DOMESTIC,8/7/2009,35.631667,114.253472
FALSE,3.53801E+14,B-26-17 14CCC,223494,270.7,2489.3,2/28/2018,STANDARD,780,24,UNUSED,1/3/2015,35.6335,114.077778
FALSE,3.53806E+14,B-26-17 15DCC,223496,,,,STANDARD,750,16,IRRIGATION,6/28/2014,35.634917,114.086806
FALSE,3.53903E+14,B-26-18 09CCB2,504595,,,,STANDARD,715,8.63,PUBLIC SUPPLY,11/20/1982,35.650917,114.218861
FALSE,3.53912E+14,B-26-18 09DAC,205482,,,,STANDARD,810,6.63,DOMESTIC,10/26/2009,35.653278,114.205972
FALSE,3.54008E+14,B-26-18 05DBB,603219,566,2974,1/26/2006,STANDARD,700,6,DOMESTIC,8/1/1978,35.669,114.227556
FALSE,3.54246E+14,B-27-17 21DBB,916658,446.6,2423.4,2/26/2018,STANDARD,750,16,UNUSED,11/20/2014,35.712806,114.104472
FALSE,3.54615E+14,B-28-16 34CBA,642297,108.9,3961.1,2/8/2018,STANDARD,175,6,STOCK,,35.770915,113.985832
FALSE,3.54655E+14,B-28-16 27CDA,,,,,STANDARD,,,DOMESTIC,,35.781944,113.981944
FALSE,3.54733E+14,B-28-19 25ABB,,57.6,4582.4,9/25/1980,STANDARD,375,6,UNUSED,9/11/1980,35.7925,114.262778
FALSE,3.54829E+14,B-28-17 17CCD,584805,632.2,2332.8,1/31/2006,STANDARD,772,8.63,DOMESTIC,2/2/2001,35.808167,114.127806
FALSE,3.5592E+14,B-30-18 18BDC,,,,,STANDARD,,,UNUSED,,35.988889,114.256944
FALSE,3.60042E+14,B-30-18 01DCA,,,,,STANDARD,,,UNUSED,,36.011667,114.163611
FALSE,3.52557E+14,B-24-15 28CAC,577910,513.2,2509.8,1/17/2006,STANDARD,728,8.62,STOCK,11/4/1999,35.432444,113.882083
FALSE,3.52627E+14,B-24-15 25BAC,902880,,,,STANDARD,1255,6.63,DOMESTIC,10/3/2005,35.440833,113.829333
FALSE,3.52818E+14,B-24-16 11DDD,606423,450.7,2487.3,2/7/2018,STANDARD,798,20,IRRIGATION,1/6/1975,35.47225,113.942
FALSE,3.53825E+14,B-26-17 16DBB,223158,,,,STANDARD,560,30,IRRIGATION,7/7/2014,35.640333,114.104278
FALSE,3.53918E+14,B-26-17 09DBB,223156,,,,STANDARD,760,30,IRRIGATION,8/5/2014,35.654889,114.104361
FALSE,3.54033E+14,B-26-18 03AAA2,,,,,STANDARD,665,6,DOMESTIC,10/1/1977,35.675833,114.185833
FALSE,3.54346E+14,B-27-15 15ADB,,,,,STANDARD,,,STOCK,,35.729444,113.8675
FALSE,3.54638E+14,B-28-16 35BBA,,,,,STANDARD,,,STOCK,,35.777222,113.968889
FALSE,3.60002E+14,B-30-18 09CBA,629127,25,1395,9/1/1973,STANDARD,94,,UNUSED,,36.000556,114.225
FALSE,3.51151E+14,B-21-16 14CDD,631357,481.7,3298.3,1/7/1991,STANDARD,690,8,UNUSED,,35.195806,113.949417
FALSE,3.51439E+14,B-22-16 34CBC,612664,744.4,2657.2,6/13/2006,STANDARD,1000,16,PUBLIC SUPPLY,4/5/1978,35.242917,113.974944
FALSE,3.51751E+14,B-22-17 14BCB2,919659,,,,STANDARD,553,8.63,DOMESTIC,7/6/2016,35.297528,114.074667
FALSE,3.5231E+14,B-23-15 09CCC,918686,429.1,2715.9,3/1/2018,STANDARD,,,UNUSED,,35.386,113.884917
FALSE,3.52314E+14,B-23-14 09CDA,916962,44.8,3855.2,2/27/2018,STANDARD,168,7,STOCK,5/28/2014,35.387167,113.772917
FALSE,3.52731E+14,B-24-15 13DCC,545061,723,2524,2/28/2018,STANDARD,900,7,DOMESTIC,9/23/1994,35.458417,113.824667
FALSE,3.5295E+14,B-24-15 01BBD,551149,,,,STANDARD,417,7,UNUSED,,35.497222,113.83
FALSE,3.51438E+14,B-21-17 01BAA,210361,265.8,3274.2,2/5/2018,STANDARD,365,7,DOMESTIC,2/28/2006,35.24375,114.049417
FALSE,3.51705E+14,B-22-16 17DDD1,529815,612.2,2736.8,1/12/2006,STANDARD,1200,8.62,OBSERVATION,2/6/1995,35.283861,113.9945
FALSE,3.51758E+14,B-22-15 12DDA2,,76.8,3973.2,2/6/2018,STANDARD,,,STOCK,,35.299777,113.816413
FALSE,3.51934E+14,B-22-17 01ADA,625002,241.9,3448.1,3/20/2023,STANDARD,480,8,UNUSED,9/15/1978,35.325473,114.040199
FALSE,3.52215E+14,B-23-14 13CCC1,651079,71.15,3493.85,2/12/1953,STANDARD,80,48,UNUSED,,35.370918,113.726135
FALSE,3.52216E+14,B-23-14 13CCB2,627256,50.94,3499.06,11/11/1943,STANDARD,89,16,UNUSED,1/1/1922,35.371111,113.722222
FALSE,3.52357E+14,B-23-17 11BDA,,,,,STANDARD,,,UNUSED,,35.399167,114.066111
FALSE,3.52554E+14,B-24-15 28CCA,596990,,,,STANDARD,620,7,UNUSED,1/5/2004,35.431639,113.883139
FALSE,3.52611E+14,B-24-14 29ACB,,580.5,2744.5,2/27/2018,STANDARD,949,3,UNUSED,3/1/1944,35.437611,113.789
FALSE,3.53029E+14,B-25-16 33CAA,913786,386.9,2491.1,2/7/2018,STANDARD,,8.63,UNUSED,11/14/2011,35.508083,113.998361
FALSE,3.53614E+14,B-26-17 34BBB,916655,369,2481,3/30/2023,STANDARD,760,24,UNUSED,12/6/2014,35.604,114.096056
FALSE,3.51013E+14,B-21-15 26CAD1,,13.1,4468.9,12/2/1980,STANDARD,,,UNUSED,,35.170528,113.845722
FALSE,3.51552E+14,B-22-16 28BDA2,504272,531,2771,1/30/2024,STANDARD,1006,18,PUBLIC SUPPLY,12/3/1982,35.264306,113.985167
FALSE,3.52253E+14,B-23-16 15BDB,,543.7,2751.3,2/9/2018,STANDARD,840,10,UNUSED,1/1/1965,35.380472,113.970389
FALSE,3.52818E+14,B-24-15 18BBB,525378,452.4,2505.6,2/12/1991,STANDARD,2300,8.62,UNUSED,10/5/1989,35.471167,113.921556
FALSE,3.52935E+14,B-24-16 05CBB,223098,447.1,2487.9,3/28/2023,STANDARD,1006,24,IRRIGATION,10/10/2014,35.493139,114.01075
FALSE,3.5364E+14,B-26-17 29DBB,916651,526,2494,3/30/2023,STANDARD,654,24,UNUSED,11/15/2014,35.611167,114.121917
FALSE,3.53705E+14,B-26-16 29BBB,600494,280.4,2497.6,3/30/2023,STANDARD,655,16,UNUSED,12/5/1979,35.617889,114.023778
FALSE,3.53847E+14,B-26-18 17ABA,801891,,,,STANDARD,691,4,DOMESTIC,,35.646389,114.226667
FALSE,3.55459E+14,B-29-18 11CAA,904437,,,,STANDARD,,8.62,UNUSED,,35.916332,114.185611
FALSE,3.51658E+14,B-22-15 19BBB,234281,620.2,2744.8,3/23/2023,STANDARD,1460,30,IRRIGATION,1/29/2022,35.282695,113.921944
FALSE,3.52424E+14,B-23-14 03ADC,624982,480.1,2947.9,2/27/2018,STANDARD,487,16,UNUSED,11/1/1943,35.406722,113.748056
FALSE,3.52518E+14,B-24-15 31ADD,224458,,,,STANDARD,520,24,UNUSED,10/2/2014,35.421639,113.905222
FALSE,3.53456E+14,B-25-17 03CAA,916654,,,,STANDARD,950,24,IRRIGATION,11/12/2014,35.582306,114.086944
FALSE,3.51817E+14,B-22-16E07DAA,624996,698.4,2757,11/8/1995,STANDARD,1000,16,PUBLIC SUPPLY,10/1/1977,35.304722,114.011389
FALSE,3.52206E+14,B-23-14 24BAB1,,90.8,3471.2,2/27/2018,STANDARD,290,20,DOMESTIC,1/1/1962,35.369888,113.723999
FALSE,3.53536E+14,B-26-19 36ACA,520733,455.2,3046.8,6/22/2006,STANDARD,540,8,PUBLIC SUPPLY,9/16/1988,35.599639,114.260111
FALSE,3.53827E+14,B-26-17 15ACC,224164,270.2,2489.8,2/28/2018,STANDARD,820,20,UNUSED,1/18/2015,35.640861,114.087194
FALSE,3.53846E+14,B-26-16 16AAA,526081,,,,STANDARD,2502,10.75,UNUSED,10/9/1989,35.646111,113.991278
FALSE,3.54233E+14,B-27-17 19CCA1,,,,,STANDARD,,,UNUSED,,35.709167,114.145278
FALSE,3.51552E+14,B-22-16 28BDA1,502501,524,2781,1/30/2024,STANDARD,1105,1.25,UNUSED,4/11/1982,35.264446,113.984972
FALSE,3.52217E+14,B-23-14 13CCB1,627258,63,3487,5/23/1932,STANDARD,103,,UNUSED,,35.371389,113.722222
FALSE,3.52318E+14,B-23-17 15ABB1,,27.4,4343.6,2/27/1980,STANDARD,150,,UNUSED,,35.388333,114.082778
FALSE,3.52403E+14,B-23-17 08ABA,,,,,STANDARD,,,STOCK,,35.400833,114.111944
FALSE,3.52948E+14,B-24-17 02DBB,225952,,,,STANDARD,1000,8,UNUSED,5/10/2016,35.496583,114.065806
FALSE,3.53036E+14,B-25-14 35BDD,572849,148.1,3601.9,2/28/2018,STANDARD,320,7,DOMESTIC,3/17/1999,35.510083,113.74975
FALSE,3.51348E+14,B-21-17 01DDD,599952,,,,STANDARD,400,7,DOMESTIC,7/10/2003,35.229917,114.040278
FALSE,3.51358E+14,B-21-17 01CCB,612660,112.2,3447.8,3/14/2023,STANDARD,,,UNUSED,,35.233056,114.055889
FALSE,3.51623E+14,B-22-16 20CBC1,571223,666.8,2704.2,3/13/2023,STANDARD,1200,8.62,OBSERVATION,11/30/1998,35.273139,114.010167
FALSE,3.51631E+14,B-22-15 19CBB,903521,632.4,2752.6,3/23/2023,STANDARD,1508,30,IRRIGATION,1/6/2006,35.275389,113.922667
FALSE,3.51706E+14,B-22-17 22AAB1,,,,,STANDARD,,8,UNUSED,,35.287222,114.078333
FALSE,3.51752E+14,B-22-16 10DCB,231442,,,,STANDARD,1005,24,IRRIGATION,8/26/2020,35.297722,113.965
FALSE,3.53622E+14,B-26-14 30CCB,,24.4,4016.6,2/10/2006,STANDARD,100,8,UNUSED,,35.60725,113.828944
FALSE,3.51118E+14,B-21-16 24CAA1,,25.6,4016.4,12/2/1985,STANDARD,86,8,UNUSED,,35.188333,113.933056
FALSE,3.5131E+14,B-21-15 07ACA,588910,,,,STANDARD,1470,8.62,DOMESTIC,2/3/2002,35.219556,113.910278
FALSE,3.51517E+14,B-22-15 27DDC,231891,,,,STANDARD,975,30,UNUSED,5/17/2020,35.254722,113.855444
FALSE,3.52036E+14,B-23-16 28DCB,208788,,,,STANDARD,845,7,DOMESTIC,8/29/2017,35.343417,113.982611
FALSE,3.52121E+14,B-23-17 29ADA,,,,,STANDARD,,,STOCK,,35.355833,114.107222
FALSE,3.52509E+14,B-24-16 34CBD,906855,653,2515,4/27/2007,STANDARD,800,8.63,DOMESTIC,4/27/2007,35.419222,113.972667
FALSE,3.52746E+14,B-24-17 17CCC2,,,,,STANDARD,,,UNUSED,,35.462778,114.125556
FALSE,3.53734E+14,B-26-17 21ACC,223157,,,,STANDARD,565,16,IRRIGATION,8/28/2017,35.626222,114.104389
FALSE,3.54651E+14,B-28-17 29CCA,923872,,,,STANDARD,940,30,UNUSED,3/5/2020,35.780756,114.129336
FALSE,3.55017E+14,B-28-18 01CDD,212232,565.2,2142.8,8/31/2006,STANDARD,910,8.62,UNUSED,7/31/2006,35.838056,114.160944
FALSE,3.5084E+14,B-20-15 03CBB,,,,,STANDARD,,,STOCK,,35.144444,113.858889
