,Site ID,Local ID,Reg. ID,DTW (ft),WL Elev (ft amsl),WL Date,Data Type,Well Depth (ft),Case Dia (in),Water Use,Drill Date,latitude,longitude
FALSE,3.51344E+14,B-21-16 W06CBC2,587082,,,,STANDARD,680,7,DOMESTIC,6/9/2001,35.228972,114.039167
FALSE,3.52212E+14,B-23-16 17DDC,646465,98.7,3361.3,3/12/1980,STANDARD,320,6.63,DOMESTIC,3/1/1978,35.37,113.995
FALSE,3.53458E+14,B-25-17 01BCC,224163,,,,STANDARD,780,24,UNUSED,12/26/2014,35.582639,114.059889
FALSE,3.53543E+14,B-26-18 35DBA,,,,,STANDARD,,,DOMESTIC,,35.595278,114.1675
FALSE,3.53616E+14,B-26-17 27DCC,224166,323.5,2486.5,3/30/2023,STANDARD,830,20,IRRIGATION,1/17/2015,35.604556,114.087
FALSE,3.54632E+14,B-28-16 34BBD2,541954,61.6,4059.4,11/8/1995,STANDARD,133,6,UNUSED,1/3/1994,35.775556,113.986667
FALSE,3.50743E+14,B-20-15 08CAD,,,,,STANDARD,,,STOCK,,35.128611,113.888333
FALSE,3.51425E+14,B-22-16 32DDD2,591289,671.7,2708.3,3/14/2023,STANDARD,1130,30,PUBLIC SUPPLY,6/14/2002,35.240222,113.993722
FALSE,3.519E+14,B-22-17 04CDC,,8,4892,1/1/1962,STANDARD,12,,STOCK,,35.316667,114.101389
FALSE,3.538E+14,B-26-17 16DCC,223189,331.9,2478.1,2/28/2018,STANDARD,850,24,IRRIGATION,10/21/2014,35.633472,114.1045
FALSE,3.5232E+14,B-23-15 08CDA,624998,359.3,2725.7,3/29/2023,STANDARD,600,16,IRRIGATION,5/1/1964,35.387461,113.897772
FALSE,3.53724E+14,B-26-14 20DBA,,,,,STANDARD,,,STOCK,,35.623333,113.799444
FALSE,3.53924E+14,B-26-18 11ADC2,208251,,,,STANDARD,910,6.63,DOMESTIC,7/28/2005,35.656778,114.170972
FALSE,3.54035E+14,B-26-16 06AAA,534946,,,,STANDARD,2503,8.62,OTHER,5/23/1992,35.676389,114.025722
FALSE,3.54836E+14,B-28-18 13DCB,210023,533.2,2304.8,3/20/2023,STANDARD,983,8.62,UNUSED,11/25/2005,35.81,114.157389
FALSE,3.5142E+14,B-21-15 05BBB,526379,872.8,2757.2,1/10/2006,STANDARD,1320,9.62,UNUSED,1/12/1990,35.238972,113.904417
FALSE,3.51425E+14,B-22-16 33CDC,612665,657.7,2732.5,1/16/2006,STANDARD,1008,16,PUBLIC SUPPLY,1/1/1971,35.239556,113.986972
FALSE,3.51425E+14,B-22-16 32DDD1,582951,672,2708,3/14/2023,STANDARD,1200,8.62,OBSERVATION,3/23/2001,35.24025,113.993361
FALSE,3.52835E+14,B-24-17 10CCB,,25,3365,12/1/1964,STANDARD,30,,DOMESTIC,,35.478611,114.091389
FALSE,3.5373E+14,B-26-18 19CBA,208447,429,3151,7/22/2008,STANDARD,580,7,DOMESTIC,8/9/2005,35.625,114.251251
FALSE,3.53826E+14,B-26-17 15CBB,916485,,,,STANDARD,750,16,IRRIGATION,3/28/2014,35.640417,114.096167
FALSE,3.54338E+14,B-27-15 15ACD,,,,,STANDARD,,,STOCK,,35.727222,113.870833
FALSE,3.5091E+14,B-21-14 31CCC2,,152.75,4437.25,7/15/1969,STANDARD,250,6,UNUSED,,35.152778,113.815556
FALSE,3.51058E+14,B-21-16 24DCC,,31.46,4195.54,12/2/1985,STANDARD,,,UNUSED,,35.182778,113.930278
FALSE,3.51534E+14,B-22-17 26CCB,,,,,STANDARD,,,STOCK,,35.259444,114.07
FALSE,3.5162E+14,B-22-15 23CAD,502288,400,3360,1/12/2023,STANDARD,480,8,UNUSED,3/27/1982,35.272251,113.843887
FALSE,3.51815E+14,B-22-16 10CAA,593058,558.3,2716.7,3/23/2023,STANDARD,1020,18,UNUSED,8/4/2002,35.304222,113.966889
FALSE,3.52107E+14,B-23-14 30ACA,582493,,,,STANDARD,225,7,DOMESTIC,10/1/2000,35.351917,113.803583
FALSE,3.52317E+14,B-23-17 15ABB2,631623,57.6,4308.4,2/27/1980,STANDARD,150,,UNUSED,,35.388056,114.081944
FALSE,3.52632E+14,B-24-17 30CAB,,,,,STANDARD,,,STOCK,,35.442222,114.138056
FALSE,3.53007E+14,B-24-17 01ABB,,517,2523,2/27/2018,STANDARD,,,UNUSED,,35.501917,114.048083
FALSE,3.53802E+14,B-26-18 16CCC,905101,,,,STANDARD,775,8.63,DOMESTIC,6/30/2006,35.634,114.217861
FALSE,3.54314E+14,B-27-17 13CCC,916699,373.7,2401.3,2/26/2018,STANDARD,790,20,UNUSED,1/24/2015,35.720667,114.059917
FALSE,3.55033E+14,B-28-19 03DBB,917550,,,,STANDARD,21,8.5,UNUSED,11/24/2014,35.842528,114.299167
FALSE,3.51844E+14,B-22-16 01DCC,606422,461.9,2772.1,1/11/2006,STANDARD,595,18,STOCK,10/1/1974,35.31225,113.930833
FALSE,3.52658E+14,B-24-14 19CAA,919684,850,2450,7/15/2016,STANDARD,1240,8.63,UNUSED,7/15/2016,35.449583,113.809278
FALSE,3.52731E+14,B-24-18 24BA,,,,,STANDARD,,,STOCK,,35.458611,114.156111
FALSE,3.53338E+14,B-25-17 13AAA,519151,292,2506,2/9/2006,STANDARD,400,8.62,DOMESTIC,10/17/1987,35.560361,114.042833
FALSE,3.5085E+14,B-20-15 04BD,631353,,,,STANDARD,165,,STOCK,,35.147222,113.870278
FALSE,3.51103E+14,B-21-16 24CDA,631346,26,4164,3/11/1980,STANDARD,85,6,UNUSED,,35.184167,113.931944
FALSE,3.51702E+14,B-22-16 15CCC,612657,558.3,2727.8,2/13/2018,STANDARD,1000,20,PUBLIC SUPPLY,2/1/1970,35.284111,113.974278
FALSE,3.53041E+14,B-25-16 31ACC,593273,,,,STANDARD,530,,DOMESTIC,,35.511389,114.033056
FALSE,3.53853E+14,B-26-17 09DCC,223539,301.8,2478.2,2/28/2018,STANDARD,750,16,IRRIGATION,7/3/2014,35.648,114.104861
FALSE,3.54233E+14,B-27-17 19CCA2,600504,500.9,2581.1,3/23/2023,STANDARD,640,12,STOCK,8/1/1965,35.709056,114.145056
FALSE,3.54352E+14,B-27-15 15AAC,,,,,STANDARD,,,STOCK,,35.731111,113.8675
FALSE,3.54629E+14,B-28-16 34ACB,526047,97.3,4217.7,2/8/2018,STANDARD,144,5.5,STOCK,10/3/1989,35.775196,113.978363
FALSE,3.51152E+14,B-21-15 17DDC,505193,0,4130,1/12/2023,STANDARD,520,6,UNUSED,9/20/1983,35.197778,113.890556
FALSE,3.51717E+14,B-22-15 13CBC,908049,,,,STANDARD,830,7,UNUSED,10/31/2007,35.288083,113.833722
FALSE,3.51808E+14,B-22-17 11CDC,918851,,,,STANDARD,565,7,DOMESTIC,11/12/2015,35.302111,114.069222
FALSE,3.52717E+14,B-24-16E19AAC,503136,,,,STANDARD,600,6.25,UNUSED,6/11/1983,35.455028,114.014
FALSE,3.52819E+14,B-24-16 09CDD,222891,473,2477,3/28/2023,STANDARD,725,16,IRRIGATION,6/14/2013,35.471861,113.984417
FALSE,3.53642E+14,B-26-18 29BDC,586576,,,,STANDARD,200,7,DOMESTIC,6/9/2001,35.611639,114.232139
FALSE,3.53709E+14,B-26-17 23CDD,86253,268.7,2489.3,3/30/2023,STANDARD,750,14,UNUSED,2/2/1981,35.619056,114.069611
FALSE,3.53801E+14,B-26-17 15CCC,223497,,,,STANDARD,750,16,IRRIGATION,6/25/2014,35.633528,114.095556
FALSE,3.5215E+14,B-23-14 23BCC,551465,70,3870,8/31/1995,STANDARD,230,4.5,STOCK,8/31/1995,35.363889,113.744028
FALSE,3.52216E+14,B-23-14 13CCC2,,50.45,3515.55,11/23/1943,STANDARD,75,72,UNUSED,,35.371112,113.726165
FALSE,3.52429E+14,B-23-14 01ADA,,,,,STANDARD,,,UNUSED,,35.408056,113.716944
FALSE,3.51424E+14,B-22-16 35CCC,905228,720.7,2718.3,2/14/2018,STANDARD,,,PUBLIC SUPPLY,,35.239889,113.957194
FALSE,3.51759E+14,B-22-15 12DDC,,68.3,3951.7,2/29/1980,STANDARD,,8,UNUSED,,35.298056,113.818889
FALSE,3.51837E+14,B-22-17 09ADD1,,15,4185,12/30/1964,STANDARD,289,,STOCK,,35.310278,114.091111
FALSE,3.51957E+14,B-23-14 31DAA,912692,,,,STANDARD,230,7,UNUSED,11/12/2010,35.332528,113.800333
FALSE,3.52512E+14,B-24-17 32CCD,,,,,STANDARD,,,STOCK,,35.42,114.123889
FALSE,3.53917E+14,B-26-18 07CAA,582858,,,,STANDARD,605,7,DOMESTIC,9/21/2000,35.654667,114.247861
FALSE,3.50756E+14,B-20-15 09ACD,,,,,STANDARD,,,STOCK,,35.132222,113.864167
FALSE,3.511E+14,B-21-15 22DD,,,,,STANDARD,,,DOMESTIC,,35.183333,113.855556
FALSE,3.51109E+14,B-21-16 23DBC,,16.8,3988.2,3/11/1980,STANDARD,30,,UNUSED,,35.185833,113.945278
FALSE,3.52205E+14,B-23-14 24BAB2,,62.2,3499.8,11/10/1995,STANDARD,222,20,MINING,1/1/1962,35.369915,113.723274
FALSE,3.52747E+14,B-24-17 14CDD1,,9.3,3427.7,2/27/1980,STANDARD,40,8,STOCK,,35.463056,114.065833
FALSE,3.54728E+14,B-28-17 29AAD,924458,,,,STANDARD,1120,30,IRRIGATION,8/2/2020,35.790997,114.113858
FALSE,3.55035E+14,B-28-19 03DAA,917457,847.4,3152.6,3/22/2023,STANDARD,20,7,UNUSED,10/23/2014,35.843083,114.291885
FALSE,3.51245E+14,B-21-16 10DDA,905221,,,,STANDARD,,,UNUSED,,35.212667,113.959663
FALSE,3.5163E+14,B-22-16 20DAA,571222,617.7,2705.3,3/14/2023,STANDARD,1200,8.62,OBSERVATION,11/30/1998,35.275139,113.993611
FALSE,3.51725E+14,B-22-17 15CDA,913497,,,,STANDARD,400,7,DOMESTIC,8/23/2017,35.290167,114.085167
FALSE,3.51744E+14,B-22-17 15BDC,208718,,,,STANDARD,385,7,DOMESTIC,8/25/2005,35.295472,114.086
FALSE,3.51916E+14,B-22-17 04CBA,,,,,STANDARD,,,STOCK,,35.321111,114.103611
FALSE,3.52318E+14,B-23-14 09DBC,587720,,,,STANDARD,505,7,DOMESTIC,11/5/2001,35.388417,113.770333
FALSE,3.52525E+14,B-24-17 35CAB,631624,88.2,3656.8,11/8/1995,STANDARD,260,,UNUSED,,35.423611,114.07
FALSE,3.54439E+14,B-27-19 12ACD,642298,24.7,4115.3,3/22/2023,STANDARD,45,,STOCK,,35.742973,114.262001
FALSE,3.5501E+14,B-28-17 09AAA,206465,589.7,2970.3,2/9/2018,STANDARD,1480,6.63,UNUSED,2/22/2005,35.83625,114.096222
FALSE,3.51234E+14,B-21-16 17ABB,592706,,,,STANDARD,790,8.63,DOMESTIC,6/12/2002,35.209333,114.000944
FALSE,3.51638E+14,B-22-15 24ADC,,,,,STANDARD,38,,STOCK,,35.277222,113.816389
FALSE,3.51928E+14,B-22-16 02ABD,572015,420.4,2782.6,2/13/2018,STANDARD,650,8.62,OBSERVATION,2/16/1999,35.324472,113.947028
FALSE,3.52102E+14,B-23-17 25DBC,599420,,,,STANDARD,630,7,DOMESTIC,8/21/2003,35.350667,114.047278
FALSE,3.52217E+14,B-23-14 13CCB3,,51.36,3498.64,11/11/1943,STANDARD,104,16,UNUSED,1/1/1919,35.371389,113.7225
FALSE,3.52606E+14,B-24-15 25CAB,210779,,,,STANDARD,900,8.63,DOMESTIC,6/27/2006,35.435139,113.828111
FALSE,3.52632E+14,B-24-16 28ABA,919764,560,2485,8/11/2016,STANDARD,655,8.63,UNUSED,8/11/2016,35.442222,113.98075
FALSE,3.52843E+14,B-24-14 09CBB,536971,521.1,2759.9,2/28/2018,STANDARD,950,7,UNUSED,12/15/1992,35.478083,113.780194
FALSE,3.53232E+14,B-25-17 23BAD,586830,,,,STANDARD,636,8.62,COMMERCIAL,5/12/2001,35.542222,114.070611
FALSE,3.53448E+14,B-25-18 03DBA,,,,,STANDARD,,,STOCK,,35.58,114.186389
FALSE,3.53641E+14,B-26-17 27CBB,223102,,,,STANDARD,900,20,IRRIGATION,1/4/2015,35.611389,114.095583
FALSE,3.54449E+14,B-27-19 12BAB,,,,,STANDARD,,,STOCK,,35.746944,114.266944
FALSE,3.51719E+14,B-22-15 13CBB,907982,,,,STANDARD,655,7,UNUSED,10/24/2007,35.288611,113.833
FALSE,3.5182E+14,B-22-16 10ADD,231350,,,,STANDARD,1005,20,IRRIGATION,4/25/2020,35.305472,113.958583
FALSE,3.52117E+14,B-23-16 E30ABB,200897,,,,STANDARD,20,7,UNUSED,10/30/2003,35.35475,114.018417
FALSE,3.53227E+14,B-25-17 23BCB,560677,401,2503,2/9/2006,STANDARD,636,8.62,DOMESTIC,1/16/1997,35.540917,114.076806
FALSE,3.53644E+14,B-26-18 29BCD,212462,118.5,3681.5,3/2/2018,STANDARD,300,7,DOMESTIC,5/1/2009,35.612139,114.234333
FALSE,3.55532E+14,B-29-18 01CDC,901912,249.9,1907.1,3/21/2006,STANDARD,658,8.62,UNUSED,,35.925444,114.170111
FALSE,3.51127E+14,B-21-15 19DAB,631349,69.5,4160.5,12/2/1985,STANDARD,152,6,STOCK,1/1/1960,35.188056,113.908611
FALSE,3.51432E+14,B-22-15 35CDA,924562,459.8,3320.2,3/23/2023,STANDARD,,10.75,UNUSED,8/3/2020,35.242333,113.842639
FALSE,3.51848E+14,B-22-17 10ABC,,,,,STANDARD,,,STOCK,,35.313333,114.078333
FALSE,3.52425E+14,B-23-17 02BCC,,8,4112,3/12/1980,STANDARD,,,UNUSED,,35.411667,114.073333
FALSE,3.53617E+14,B-26-16 28DDC,,,,,STANDARD,2135,4,UNUSED,1/1/1958,35.604833,113.991333
FALSE,3.5365E+14,B-26-17 27ACA,,283.1,2498.9,11/8/1995,STANDARD,613,,UNUSED,1/1/1956,35.615389,114.082861
FALSE,3.5103E+14,B-21-15 28BDB,631354,200,4290,1/1/1964,STANDARD,212,,UNUSED,,35.175,113.878333
FALSE,3.51922E+14,B-22-17 01DBB,625000,251.5,3473.5,2/28/1980,STANDARD,287,8,UNUSED,6/1/1978,35.322778,114.073889
FALSE,3.52607E+14,B-24-16 28ADD,223952,577,2508,10/25/2014,STANDARD,1000,24,UNUSED,10/25/2014,35.435361,113.975806
FALSE,3.52629E+14,B-24-14 27AAA,216569,144,3412,2/26/2018,STANDARD,510,8.63,UNUSED,12/12/2007,35.441389,113.745611
FALSE,3.52632E+14,B-24-14 29ABA,541961,673.9,2638.1,2/27/2018,STANDARD,963,8.62,UNUSED,1/17/1994,35.442222,113.785697
FALSE,3.50747E+14,B-20-15 09CAA,,,,,STANDARD,,,STOCK,,35.129722,113.869722
FALSE,3.5081E+14,B-20-15 09ABD,,,,,STANDARD,,,STOCK,,35.136111,113.864167
FALSE,3.51038E+14,B-21-15 28BCA1,,,,,STANDARD,200,,STOCK,,35.177222,113.881389
FALSE,3.51712E+14,B-22-17 22AAB3,,,,,STANDARD,,8,UNUSED,,35.286667,114.078611
FALSE,3.52632E+14,B-24-15 30AAA,226382,488.9,2501.1,2/7/2018,STANDARD,1025,30,IRRIGATION,3/29/2017,35.442361,113.905556
FALSE,3.51533E+14,B-22-14 30CBA,,110,3910,1/1/1965,STANDARD,180,,DOMESTIC,,35.259167,113.810556
FALSE,3.51558E+14,B-22-15 29AAC,904540,762.8,2767.2,3/23/2023,STANDARD,,,UNUSED,,35.266056,113.890361
FALSE,3.5252E+14,B-24-16 35ACD,580560,,,,STANDARD,666,5,DOMESTIC,6/15/2000,35.422333,113.945806
FALSE,3.52548E+14,B-24-15 27DDD,568239,644.2,2514.8,1/17/2006,STANDARD,790,6.62,DOMESTIC,6/12/1998,35.429861,113.854
FALSE,3.52633E+14,B-24-14 29AAB,209348,677.1,2635.9,2/27/2018,STANDARD,,6.62,UNUSED,,35.442472,113.784944
FALSE,3.52724E+14,B-24-16 24ABB,225226,477.7,2477.3,2/7/2018,STANDARD,987,30,IRRIGATION,10/10/2015,35.456778,113.930778
FALSE,3.53616E+14,B-26-17 26CCC,224165,,,,STANDARD,760,24,IRRIGATION,12/19/2014,35.604583,114.077722
FALSE,3.53709E+14,B-26-17 21CDD,223540,,,,STANDARD,930,24,IRRIGATION,8/6/2014,35.619194,114.105722
FALSE,3.54531E+14,B-27-17 05ADB,587689,497.3,2368.7,2/9/2006,STANDARD,585,6.62,DOMESTIC,9/6/2001,35.758583,114.117333
FALSE,3.55926E+14,B-30-18 18BDB,629129,6,1494,9/1/1973,STANDARD,10,,UNUSED,,35.990556,114.256944
FALSE,3.52917E+14,B-24-14 05DDD,607424,456.8,2802.2,2/10/2006,STANDARD,577,,DOMESTIC,,35.486833,113.781083
FALSE,3.53334E+14,B-25-14 15BAB,646618,156.6,3808.4,9/24/1980,STANDARD,303,5.5,DOMESTIC,1/13/1979,35.559444,113.770833
FALSE,3.5105E+14,B-21-15 29AAA,,80,4320,1/1/1964,STANDARD,160,,STOCK,,35.180556,113.886389
FALSE,3.5195E+14,B-22-17 03ABA,631522,0,4140,2/28/1980,STANDARD,25,,UNUSED,,35.330556,114.080556
FALSE,3.52659E+14,B-24-15 20CAA,231353,,,,STANDARD,1020,30,IRRIGATION,12/16/2019,35.449811,113.896958
FALSE,3.53616E+14,B-26-17 26DCC,916405,275.2,2489.8,3/30/2023,STANDARD,750,,IRRIGATION,,35.604472,114.069111
FALSE,3.53709E+14,B-26-17 23CCC2,85478,262.3,2499.7,11/8/1995,STANDARD,600,6,IRRIGATION,8/25/1980,35.619056,114.077636
FALSE,3.53903E+14,B-26-18 09CCB1,,,,,STANDARD,,,UNUSED,,35.650833,114.218889
FALSE,3.51622E+14,B-22-16 20CBC2,591290,,,,STANDARD,1050,30,UNUSED,5/6/2002,35.272861,114.010194
FALSE,3.53152E+14,B-25-17 19CCD,,,,,STANDARD,,,STOCK,,35.531111,114.140556
FALSE,3.5355E+14,B-26-17 35ACC,223860,278.8,2491.2,3/30/2023,STANDARD,870,24,STOCK,12/23/2014,35.597306,114.068832
FALSE,3.53853E+14,B-26-18 11DDD,,,,,STANDARD,75.1,8,UNUSED,1/1/1969,35.648056,114.167222
FALSE,3.54132E+14,B-27-16 29CCD,,,,,STANDARD,59.4,8,UNUSED,,35.692194,114.022224
FALSE,3.51403E+14,B-21-17 01CAB,,115,3400,12/1/1963,STANDARD,503,,PUBLIC SUPPLY,,35.234167,114.048611
FALSE,3.51604E+14,B-22-16 29AAA,576713,661.4,2652.6,3/14/2023,STANDARD,1040,30,PUBLIC SUPPLY,11/20/1999,35.267778,113.993556
FALSE,3.52349E+14,B-23-16E07BAD,,,,,STANDARD,,,DEWATERING,,35.397,114.026778
FALSE,3.52635E+14,B-24-16 W19CDD,,,,,STANDARD,,8,UNUSED,,35.443056,114.038889
FALSE,3.51424E+14,B-22-16 34DCC,905225,774,2658,3/14/2023,STANDARD,,,PUBLIC SUPPLY,,35.239889,113.966083
FALSE,3.51632E+14,B-22-15 19DAA,925376,,,,STANDARD,1465,30,UNUSED,2/7/2021,35.275606,113.906086
FALSE,3.51818E+14,B-22-17 12DDA,,581.8,2999.2,3/20/2023,STANDARD,990,8,UNUSED,7/1/1977,35.305081,114.039364
FALSE,3.52545E+14,B-24-17 31BCB,,,,,STANDARD,,,STOCK,,35.429167,114.143611
FALSE,3.5261E+14,B-24-14 27ADC,596350,166.2,3333.8,2/26/2018,STANDARD,,7,DOMESTIC,12/29/2002,35.436194,113.747472
FALSE,3.52912E+14,B-24-16 01DDD2,506419,454,2504,1/30/2024,STANDARD,540,6.63,DOMESTIC,10/31/1983,35.486389,113.922972
FALSE,3.53007E+14,B-24-17 02AAB,226386,486.7,2603.3,2/27/2018,STANDARD,1100,30,UNUSED,,35.501861,114.060861
FALSE,3.53601E+14,B-26-18 34BBC,,,,,STANDARD,,,STOCK,,35.600278,114.195556
FALSE,3.50911E+14,B-21-14 31CCC1,641874,182.3,4407.7,1/7/1991,STANDARD,350,6,UNUSED,1/1/1951,35.153057,113.81525
FALSE,3.51514E+14,B-22-16 27DDD,612667,720,2653.6,3/14/2023,STANDARD,970,14,UNUSED,3/5/1968,35.254028,113.957833
FALSE,3.51832E+14,B-22-17 09BDC,640830,30,4670,12/30/1964,STANDARD,60,,STOCK,,35.308889,114.101944
FALSE,3.52319E+14,B-23-17 15ABB3,,26.8,4339.2,2/27/1980,STANDARD,127,,UNUSED,,35.388611,114.0825
FALSE,3.5293E+14,B-24-16 04DBB,223762,415,2477,10/3/2014,STANDARD,1140,16,IRRIGATION,10/3/2014,35.491806,113.984333
FALSE,3.54332E+14,B-27-17 13DAC,,,,,STANDARD,3126,12.75,OTHER,12/18/2001,35.725611,114.045222
FALSE,3.52001E+14,B-23-17 36DCB,208365,,,,STANDARD,660,7,DOMESTIC,8/20/2005,35.333528,114.046
FALSE,3.53711E+14,B-26-17 19DCD,600503,73.75,3126.25,2/26/2018,STANDARD,185,8,UNUSED,1/1/1971,35.620029,114.13639
FALSE,3.53908E+14,B-26-18 09CBC,206001,,,,STANDARD,790,6.63,PUBLIC SUPPLY,12/12/2004,35.652111,114.218611
FALSE,3.54552E+14,B-28-17 31DDD,208803,549.6,2355.4,2/6/2018,STANDARD,1510,13.62,UNUSED,10/15/2005,35.764444,114.132056
FALSE,3.51658E+14,B-22-15 19BAA,235632,,,,STANDARD,1510,30,IRRIGATION,5/3/2022,35.282694,113.91425
FALSE,3.523E+14,B-23-16 17BBB,530149,300.8,3204.2,11/8/1991,STANDARD,400,7,STOCK,5/5/1991,35.383333,114.009167
